Logger, 5287779394:         	Automatically truncated logfile to 1048576
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
Session, 5287779394:        	Garbage collected 1 incoming messages, 0 left
Session, 5287779394:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
GarbageCollector, 5287779394: 	gc_collect_cycles done. Cleaned memory: 1 Mb
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
Session, 5287779394:        	Garbage collected 1 incoming messages, 0 left
Session, 5287779394:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
Session, 5287779394:        	Garbage collected 1 incoming messages, 0 left
Session, 5287779394:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
MsgIdHandler64, 5287779394: 	Given message id (7079564719896930305) is bigger than or equal to the current limit (7079564719896924161). Please sync your date using NTP.
UpdateHandler, 5287779394:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5287779394:       	Resumed update feed loop generic
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
Session, 5287779394:        	Garbage collected 4 incoming messages, 0 left
Session, 5287779394:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
Session, 5287779394:        	Garbage collected 1 incoming messages, 0 left
Session, 5287779394:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.safe.php.lock...
SessionPaths, 5287779394:   	Waiting for exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
SessionPaths, 5287779394:   	Got exclusive lock of C:\OpenServer\domains\localhost\sessions/1.madeline.lightState.php.lock...
APIWrapper, 5287779394:     	Saved session!
[27-Mar-2022 03:13:20 Europe/Moscow] Enabled PHP logging
[27-Mar-2022 03:13:21 Europe/Moscow] Enabled PHP logging
[27-Mar-2022 03:13:21 Europe/Moscow] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2020 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Server:         	Starting IPC server C:\OpenServer\domains\localhost\sessions/1.madeline (process)
ProcessRunner:  	Starting process with "c:\openserver\modules\php\PHP_7.1\php.exe" "-dhtml_errors=0" "-ddisplay_errors=0" "-dlog_errors=1" "C:\OpenServer\domains\localhost\madeline.php" "madeline-ipc" "C:\OpenServer\domains\localhost\sessions/1.madeline" "645256372"
Serialization:  	MadelineProto is starting, please wait...
[27-Mar-2022 03:13:22 Europe/Moscow] Enabled PHP logging
[27-Mar-2022 03:13:23 Europe/Moscow] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2020 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
[27-Mar-2022 03:13:23 Europe/Moscow] Enabled PHP logging
[27-Mar-2022 03:13:23 Europe/Moscow] Enabled PHP logging
[27-Mar-2022 03:13:23 Europe/Moscow] Enabled PHP logging
[27-Mar-2022 03:13:23 Europe/Moscow] Enabled PHP logging
DataCenter, 5287779394:     	Disconnecting all before reconnect!
DataCenterConnection, 5287779394: 	Disconnecting from shared DC 
DataCenterConnection, 5287779394: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5287779394:     	Disconnecting all before reconnect!
DataCenterConnection, 5287779394: 	Disconnecting from shared DC 
DataCenterConnection, 5287779394: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5287779394:     	Disconnecting all before reconnect!
DataCenterConnection, 5287779394: 	Disconnecting from shared DC 
DataCenterConnection, 5287779394: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5287779394:     	Disconnecting all before reconnect!
DataCenterConnection, 5287779394: 	Disconnecting from shared DC 
DataCenterConnection, 5287779394: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5287779394:     	Disconnecting all before reconnect!
DataCenterConnection, 5287779394: 	Disconnecting from shared DC 
DataCenterConnection, 5287779394: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5287779394:     	Disconnecting all before reconnect!
DataCenterConnection, 5287779394: 	Disconnecting from shared DC 
DataCenterConnection, 5287779394: 	Backed up 0, added to 0 existing messages) from DC 
